R_DEF: Internal format may change without notice
local
array team_name
color black
color dark_voilet
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable app_icon
drawable bkg_button
drawable bkg_card
drawable bkg_item
drawable bkg_main_header
drawable bkg_profile
drawable bkg_toolbar
drawable card_all
drawable card_android
drawable card_cloud
drawable card_web
drawable ic_baseline_add_24
drawable ic_baseline_arrow_back_ios_24
drawable ic_baseline_article_24
drawable ic_baseline_calendar_month_24
drawable ic_baseline_delete_24
drawable ic_baseline_folder_24
drawable ic_baseline_location_on_24
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable icon_delete
drawable icon_lock
drawable icon_logout
drawable icon_person
drawable icon_project
drawable icon_team
drawable icon_visible
drawable icon_visible_off
drawable yamaha_logo
font bernandcondensed
font heading_font
font segoeui
id btnAdd
id btnBack
id btnDelete
id btnLogin
id btnLogout
id btnUpdate
id card
id constraintLayout
id cvProfile
id datePicker
id dateValidation
id dropdown_menu
id edate
id eid
id eidValidations
id fabAdd
id filter
id ivAppIcon
id ivCard
id ivEye
id layoutEid
id layoutPassword
id layoutPdes
id layoutPname
id layoutTname
id login
id password
id passwordValidations
id pdes
id pdesValidation
id pname
id pnameValidations
id progressBar
id projid
id rbAll
id rbAndroid
id rbCloud
id rbWeb
id rgSelector
id rvMain
id sdate
id tname
id tnameValidations
id toolbar
id tvAppName
id tvEDate
id tvEdate
id tvEid
id tvFilter
id tvHeading
id tvLogin
id tvName
id tvPDes
id tvPassword
id tvPdes
id tvPname
id tvProjectId
id tvSDate
id tvSdate
id tvTName
id tvTagEid
id tvTagName
id tvTname
layout activity_add_project
layout activity_login
layout activity_main
layout activity_profile
layout activity_splash
layout dropdown_item
layout filter_item
layout project_item
mipmap ic_launcher
mipmap ic_launcher_round
raw delete_animation
raw project_animation
raw update_animation
string app_name
style Theme.ProjectTeam
xml backup_rules
xml data_extraction_rules
